

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 14:01:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3147 ;;		line 313 in file "master_main.c"
  3148 ;; Parameters:    Size  Location     Type
  3149 ;;  variable        1    wreg     unsigned char 
  3150 ;; Auto vars:     Size  Location     Type
  3151 ;;  variable        1   12[BANK0 ] unsigned char 
  3152 ;;  valor           1   13[BANK0 ] unsigned char 
  3153 ;; Return value:  Size  Location     Type
  3154 ;;                  1    wreg      void 
  3155 ;; Registers used:
  3156 ;;		wreg, status,2, status,0, pclath, cstack
  3157 ;; Tracked objects:
  3158 ;;		On entry : 0/0
  3159 ;;		On exit  : 0/0
  3160 ;;		Unchanged: 0/0
  3161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3162 ;;      Params:         0       0       0       0       0
  3163 ;;      Locals:         0       2       0       0       0
  3164 ;;      Temps:          0       3       0       0       0
  3165 ;;      Totals:         0       5       0       0       0
  3166 ;;Total ram usage:        5 bytes
  3167 ;; Hardware stack levels used:    1
  3168 ;; Hardware stack levels required when called:    3
  3169 ;; This function calls:
  3170 ;;		___awdiv
  3171 ;;		___bmul
  3172 ;; This function is called by:
  3173 ;;		_main
  3174 ;; This function uses a non-reentrant model
  3175 ;;
  3176                           
  3177                           
  3178                           ;psect for function _Decimal
  3179  04F1                     _Decimal:
  3180                           
  3181                           ;incstack = 0
  3182                           ; Regs used in _Decimal: [wreg+status,2+status,0+pclath+cstack]
  3183                           ;Decimal@variable stored from wreg
  3184  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  3185  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  3186  04F3  00C6               	movwf	Decimal@variable
  3187  04F4                     l1673:
  3188                           
  3189                           ;master_main.c: 314:     uint8_t valor;;master_main.c: 315:     valor = variable;
  3190  04F4  0846               	movf	Decimal@variable,w
  3191  04F5  00C3               	movwf	??_Decimal
  3192  04F6  0843               	movf	??_Decimal,w
  3193  04F7  00C7               	movwf	Decimal@valor
  3194  04F8                     l1675:
  3195                           
  3196                           ;master_main.c: 316:     Primer_digito = (valor/100) ;
  3197  04F8  3064               	movlw	100
  3198  04F9  00BA               	movwf	___awdiv@divisor
  3199  04FA  3000               	movlw	0
  3200  04FB  00BB               	movwf	___awdiv@divisor+1
  3201  04FC  0847               	movf	Decimal@valor,w
  3202  04FD  00C3               	movwf	??_Decimal
  3203  04FE  01C4               	clrf	??_Decimal+1
  3204  04FF  0843               	movf	??_Decimal,w
  3205  0500  00BC               	movwf	___awdiv@dividend
  3206  0501  0844               	movf	??_Decimal+1,w
  3207  0502  00BD               	movwf	___awdiv@dividend+1
  3208  0503  120A  118A  2420  120A  118A  	fcall	___awdiv
  3209  0508  1283               	bcf	3,5	;RP0=0, select bank0
  3210  0509  1303               	bcf	3,6	;RP1=0, select bank0
  3211  050A  083A               	movf	?___awdiv,w
  3212  050B  00C5               	movwf	??_Decimal+2
  3213  050C  0845               	movf	??_Decimal+2,w
  3214  050D  00B9               	movwf	_Primer_digito
  3215  050E                     l1677:
  3216                           
  3217                           ;master_main.c: 317:     valor = (valor - (Primer_digito*100));
  3218  050E  309C               	movlw	156
  3219  050F  00C3               	movwf	??_Decimal
  3220  0510  0843               	movf	??_Decimal,w
  3221  0511  00BA               	movwf	___bmul@multiplicand
  3222  0512  0839               	movf	_Primer_digito,w
  3223  0513  120A  118A  2718  120A  118A  	fcall	___bmul
  3224  0518  1283               	bcf	3,5	;RP0=0, select bank0
  3225  0519  1303               	bcf	3,6	;RP1=0, select bank0
  3226  051A  0747               	addwf	Decimal@valor,w
  3227  051B  00C4               	movwf	??_Decimal+1
  3228  051C  0844               	movf	??_Decimal+1,w
  3229  051D  00C7               	movwf	Decimal@valor
  3230  051E                     l1679:
  3231                           
  3232                           ;master_main.c: 318:     Segundo_digito = (valor/10);
  3233  051E  300A               	movlw	10
  3234  051F  00BA               	movwf	___awdiv@divisor
  3235  0520  3000               	movlw	0
  3236  0521  00BB               	movwf	___awdiv@divisor+1
  3237  0522  0847               	movf	Decimal@valor,w
  3238  0523  00C3               	movwf	??_Decimal
  3239  0524  01C4               	clrf	??_Decimal+1
  3240  0525  0843               	movf	??_Decimal,w
  3241  0526  00BC               	movwf	___awdiv@dividend
  3242  0527  0844               	movf	??_Decimal+1,w
  3243  0528  00BD               	movwf	___awdiv@dividend+1
  3244  0529  120A  118A  2420  120A  118A  	fcall	___awdiv
  3245  052E  1283               	bcf	3,5	;RP0=0, select bank0
  3246  052F  1303               	bcf	3,6	;RP1=0, select bank0
  3247  0530  083A               	movf	?___awdiv,w
  3248  0531  00C5               	movwf	??_Decimal+2
  3249  0532  0845               	movf	??_Decimal+2,w
  3250  0533  00B8               	movwf	_Segundo_digito
  3251  0534                     l1681:
  3252                           
  3253                           ;master_main.c: 319:     valor = (valor - (Segundo_digito*10));
  3254  0534  30F6               	movlw	246
  3255  0535  00C3               	movwf	??_Decimal
  3256  0536  0843               	movf	??_Decimal,w
  3257  0537  00BA               	movwf	___bmul@multiplicand
  3258  0538  0838               	movf	_Segundo_digito,w
  3259  0539  120A  118A  2718  120A  118A  	fcall	___bmul
  3260  053E  1283               	bcf	3,5	;RP0=0, select bank0
  3261  053F  1303               	bcf	3,6	;RP1=0, select bank0
  3262  0540  0747               	addwf	Decimal@valor,w
  3263  0541  00C4               	movwf	??_Decimal+1
  3264  0542  0844               	movf	??_Decimal+1,w
  3265  0543  00C7               	movwf	Decimal@valor
  3266                           
  3267                           ;master_main.c: 320:     Tercer_digito = valor;
  3268  0544  0847               	movf	Decimal@valor,w
  3269  0545  00C3               	movwf	??_Decimal
  3270  0546  0843               	movf	??_Decimal,w
  3271  0547  00B7               	movwf	_Tercer_digito
  3272  0548                     l1683:
  3273                           
  3274                           ;master_main.c: 322:     Primer_digito = Primer_digito + 48;
  3275  0548  0839               	movf	_Primer_digito,w
  3276  0549  3E30               	addlw	48
  3277  054A  00C3               	movwf	??_Decimal
  3278  054B  0843               	movf	??_Decimal,w
  3279  054C  00B9               	movwf	_Primer_digito
  3280  054D                     l1685:
  3281                           
  3282                           ;master_main.c: 323:     Segundo_digito = Segundo_digito + 48;
  3283  054D  0838               	movf	_Segundo_digito,w
  3284  054E  3E30               	addlw	48
  3285  054F  00C3               	movwf	??_Decimal
  3286  0550  0843               	movf	??_Decimal,w
  3287  0551  00B8               	movwf	_Segundo_digito
  3288  0552                     l1687:
  3289                           
  3290                           ;master_main.c: 324:     Tercer_digito = Tercer_digito + 48;
  3291  0552  0837               	movf	_Tercer_digito,w
  3292  0553  3E30               	addlw	48
  3293  0554  00C3               	movwf	??_Decimal
  3294  0555  0843               	movf	??_Decimal,w
  3295  0556  00B7               	movwf	_Tercer_digito
  3296  0557                     l201:
  3297  0557  0008               	return
  3298  0558                     __end_of_Decimal:
  3299                           
  3300                           	psect	text17
  3301  0718                     __ptext17:	
  3302 ;; *************** function ___bmul *****************
  3303 ;; Defined at:
  3304 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  3305 ;; Parameters:    Size  Location     Type
  3306 ;;  multiplier      1    wreg     unsigned char 
  3307 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3308 ;; Auto vars:     Size  Location     Type
  3309 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3310 ;;  product         1    2[BANK0 ] unsigned char 
  3311 ;; Return value:  Size  Location     Type
  3312 ;;                  1    wreg      unsigned char 
  3313 ;; Registers used:
  3314 ;;		wreg, status,2, status,0
  3315 ;; Tracked objects:
  3316 ;;		On entry : 0/0
  3317 ;;		On exit  : 0/0
  3318 ;;		Unchanged: 0/0
  3319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3320 ;;      Params:         0       1       0       0       0
  3321 ;;      Locals:         0       2       0       0       0
  3322 ;;      Temps:          0       1       0       0       0
  3323 ;;      Totals:         0       4       0       0       0
  3324 ;;Total ram usage:        4 bytes
  3325 ;; Hardware stack levels used:    1
  3326 ;; Hardware stack levels required when called:    2
  3327 ;; This function calls:
  3328 ;;		Nothing
  3329 ;; This function is called by:
  3330 ;;		_Decimal
  3331 ;; This function uses a non-reentrant model
  3332 ;;
  3333                           
  3334                           
  3335                           ;psect for function ___bmul
  3336  0718                     ___bmul:
  3337                           
  3338                           ;incstack = 0
  3339                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3340                           ;___bmul@multiplier stored from wreg
  3341  0718  1283               	bcf	3,5	;RP0=0, select bank0
  3342  0719  1303               	bcf	3,6	;RP1=0, select bank0
  3343  071A  00BD               	movwf	___bmul@multiplier
  3344  071B                     l1501:
  3345  071B  01BC               	clrf	___bmul@product
  3346  071C                     l1503:
  3347  071C  1C3D               	btfss	___bmul@multiplier,0
  3348  071D  2F1F               	goto	u721
  3349  071E  2F20               	goto	u720
  3350  071F                     u721:
  3351  071F  2F24               	goto	l1507
  3352  0720                     u720:
  3353  0720                     l1505:
  3354  0720  083A               	movf	___bmul@multiplicand,w
  3355  0721  00BB               	movwf	??___bmul
  3356  0722  083B               	movf	??___bmul,w
  3357  0723  07BC               	addwf	___bmul@product,f
  3358  0724                     l1507:
  3359  0724  1003               	clrc
  3360  0725  0DBA               	rlf	___bmul@multiplicand,f
  3361  0726                     l1509:
  3362  0726  1003               	clrc
  3363  0727  0CBD               	rrf	___bmul@multiplier,f
  3364  0728  083D               	movf	___bmul@multiplier,w
  3365  0729  1D03               	btfss	3,2
  3366  072A  2F2C               	goto	u731
  3367  072B  2F2D               	goto	u730
  3368  072C                     u731:
  3369  072C  2F1C               	goto	l1503
  3370  072D                     u730:
  3371  072D                     l1511:
  3372  072D  083C               	movf	___bmul@product,w
  3373  072E                     l415:
  3374  072E  0008               	return
  3375  072F                     __end_of___bmul:
  3376                           
  3377                           	psect	text18
  3378  0420                     __ptext18:	
  3379 ;; *************** function ___awdiv *****************
  3380 ;; Defined at:
  3381 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3382 ;; Parameters:    Size  Location     Type
  3383 ;;  divisor         2    0[BANK0 ] int 
  3384 ;;  dividend        2    2[BANK0 ] int 
  3385 ;; Auto vars:     Size  Location     Type
  3386 ;;  quotient        2    7[BANK0 ] int 
  3387 ;;  sign            1    6[BANK0 ] unsigned char 
  3388 ;;  counter         1    5[BANK0 ] unsigned char 
  3389 ;; Return value:  Size  Location     Type
  3390 ;;                  2    0[BANK0 ] int 
  3391 ;; Registers used:
  3392 ;;		wreg, status,2, status,0
  3393 ;; Tracked objects:
  3394 ;;		On entry : 0/0
  3395 ;;		On exit  : 0/0
  3396 ;;		Unchanged: 0/0
  3397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3398 ;;      Params:         0       4       0       0       0
  3399 ;;      Locals:         0       4       0       0       0
  3400 ;;      Temps:          0       1       0       0       0
  3401 ;;      Totals:         0       9       0       0       0
  3402 ;;Total ram usage:        9 bytes
  3403 ;; Hardware stack levels used:    1
  3404 ;; Hardware stack levels required when called:    2
  3405 ;; This function calls:
  3406 ;;		Nothing
  3407 ;; This function is called by:
  3408 ;;		_Decimal
  3409 ;; This function uses a non-reentrant model
  3410 ;;
  3411                           
  3412                           
  3413                           ;psect for function ___awdiv
  3414  0420                     ___awdiv:
  3415  0420                     l1515:	
  3416                           ;incstack = 0
  3417                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3418                           
  3419  0420  1283               	bcf	3,5	;RP0=0, select bank0
  3420  0421  1303               	bcf	3,6	;RP1=0, select bank0
  3421  0422  01C0               	clrf	___awdiv@sign
  3422  0423                     l1517:
  3423  0423  1FBB               	btfss	___awdiv@divisor+1,7
  3424  0424  2C26               	goto	u741
  3425  0425  2C27               	goto	u740
  3426  0426                     u741:
  3427  0426  2C2E               	goto	l1523
  3428  0427                     u740:
  3429  0427                     l1519:
  3430  0427  09BA               	comf	___awdiv@divisor,f
  3431  0428  09BB               	comf	___awdiv@divisor+1,f
  3432  0429  0ABA               	incf	___awdiv@divisor,f
  3433  042A  1903               	skipnz
  3434  042B  0ABB               	incf	___awdiv@divisor+1,f
  3435  042C                     l1521:
  3436  042C  01C0               	clrf	___awdiv@sign
  3437  042D  0AC0               	incf	___awdiv@sign,f
  3438  042E                     l1523:
  3439  042E  1FBD               	btfss	___awdiv@dividend+1,7
  3440  042F  2C31               	goto	u751
  3441  0430  2C32               	goto	u750
  3442  0431                     u751:
  3443  0431  2C3B               	goto	l1529
  3444  0432                     u750:
  3445  0432                     l1525:
  3446  0432  09BC               	comf	___awdiv@dividend,f
  3447  0433  09BD               	comf	___awdiv@dividend+1,f
  3448  0434  0ABC               	incf	___awdiv@dividend,f
  3449  0435  1903               	skipnz
  3450  0436  0ABD               	incf	___awdiv@dividend+1,f
  3451  0437                     l1527:
  3452  0437  3001               	movlw	1
  3453  0438  00BE               	movwf	??___awdiv
  3454  0439  083E               	movf	??___awdiv,w
