

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 28 18:15:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  5017  061C  00D6               	movwf	BMP280_readPressure@p+3
  5018  061D  0828               	movf	?___lmul+2,w
  5019  061E  00D5               	movwf	BMP280_readPressure@p+2
  5020  061F  0827               	movf	?___lmul+1,w
  5021  0620  00D4               	movwf	BMP280_readPressure@p+1
  5022  0621  0826               	movf	?___lmul,w
  5023  0622  00D3               	movwf	BMP280_readPressure@p
  5024  0623                     l1747:
  5025                           
  5026                           ;BMP280.c: 303:   if (p < 0x80000000)
  5027  0623  3080               	movlw	128
  5028  0624  0256               	subwf	BMP280_readPressure@p+3,w
  5029  0625  1D03               	skipz
  5030  0626  2E33               	goto	u1863
  5031  0627  3000               	movlw	0
  5032  0628  0255               	subwf	BMP280_readPressure@p+2,w
  5033  0629  1D03               	skipz
  5034  062A  2E33               	goto	u1863
  5035  062B  3000               	movlw	0
  5036  062C  0254               	subwf	BMP280_readPressure@p+1,w
  5037  062D  1D03               	skipz
  5038  062E  2E33               	goto	u1863
  5039  062F  3000               	movlw	0
  5040  0630  0253               	subwf	BMP280_readPressure@p,w
  5041  0631  1D03               	skipz
  5042  0632  2E33               	goto	u1863
  5043  0633                     u1863:
  5044  0633  1803               	btfsc	3,0
  5045  0634  2E36               	goto	u1861
  5046  0635  2E37               	goto	u1860
  5047  0636                     u1861:
  5048  0636  2E5A               	goto	l1751
  5049  0637                     u1860:
  5050  0637                     l1749:
  5051                           
  5052                           ;BMP280.c: 304:     p = (p * 2) / ((uint32_t)var1);
  5053  0637  1283               	bcf	3,5	;RP0=0, select bank0
  5054  0638  1303               	bcf	3,6	;RP1=0, select bank0
  5055  0639  085A               	movf	BMP280_readPressure@var1+3,w
  5056  063A  00F3               	movwf	___lldiv@divisor+3
  5057  063B  0859               	movf	BMP280_readPressure@var1+2,w
  5058  063C  00F2               	movwf	___lldiv@divisor+2
  5059  063D  0858               	movf	BMP280_readPressure@var1+1,w
  5060  063E  00F1               	movwf	___lldiv@divisor+1
  5061  063F  0857               	movf	BMP280_readPressure@var1,w
  5062  0640  00F0               	movwf	___lldiv@divisor
  5063  0641  1003               	clrc
  5064  0642  0D53               	rlf	BMP280_readPressure@p,w
  5065  0643  00F4               	movwf	___lldiv@dividend
  5066  0644  0D54               	rlf	BMP280_readPressure@p+1,w
  5067  0645  00F5               	movwf	___lldiv@dividend+1
  5068  0646  0D55               	rlf	BMP280_readPressure@p+2,w
  5069  0647  00F6               	movwf	___lldiv@dividend+2
  5070  0648  0D56               	rlf	BMP280_readPressure@p+3,w
  5071  0649  00F7               	movwf	___lldiv@dividend+3
  5072  064A  120A  158A  22CE  120A  118A  	fcall	___lldiv
  5073  064F  0873               	movf	?___lldiv+3,w
  5074  0650  1283               	bcf	3,5	;RP0=0, select bank0
  5075  0651  1303               	bcf	3,6	;RP1=0, select bank0
  5076  0652  00D6               	movwf	BMP280_readPressure@p+3
  5077  0653  0872               	movf	?___lldiv+2,w
  5078  0654  00D5               	movwf	BMP280_readPressure@p+2
  5079  0655  0871               	movf	?___lldiv+1,w
  5080  0656  00D4               	movwf	BMP280_readPressure@p+1
  5081  0657  0870               	movf	?___lldiv,w
  5082  0658  00D3               	movwf	BMP280_readPressure@p
  5083  0659  2E7C               	goto	l209
  5084  065A                     l1751:
  5085                           
  5086                           ;BMP280.c: 307:     p = (p / (uint32_t)var1) * 2;
  5087  065A  1283               	bcf	3,5	;RP0=0, select bank0
  5088  065B  1303               	bcf	3,6	;RP1=0, select bank0
  5089  065C  085A               	movf	BMP280_readPressure@var1+3,w
  5090  065D  00F3               	movwf	___lldiv@divisor+3
  5091  065E  0859               	movf	BMP280_readPressure@var1+2,w
  5092  065F  00F2               	movwf	___lldiv@divisor+2
  5093  0660  0858               	movf	BMP280_readPressure@var1+1,w
  5094  0661  00F1               	movwf	___lldiv@divisor+1
  5095  0662  0857               	movf	BMP280_readPressure@var1,w
  5096  0663  00F0               	movwf	___lldiv@divisor
  5097  0664  0856               	movf	BMP280_readPressure@p+3,w
  5098  0665  00F7               	movwf	___lldiv@dividend+3
  5099  0666  0855               	movf	BMP280_readPressure@p+2,w
  5100  0667  00F6               	movwf	___lldiv@dividend+2
  5101  0668  0854               	movf	BMP280_readPressure@p+1,w
  5102  0669  00F5               	movwf	___lldiv@dividend+1
  5103  066A  0853               	movf	BMP280_readPressure@p,w
  5104  066B  00F4               	movwf	___lldiv@dividend
  5105  066C  120A  158A  22CE  120A  118A  	fcall	___lldiv
  5106  0671  1003               	clrc
  5107  0672  0D70               	rlf	?___lldiv,w
  5108  0673  1283               	bcf	3,5	;RP0=0, select bank0
  5109  0674  1303               	bcf	3,6	;RP1=0, select bank0
  5110  0675  00D3               	movwf	BMP280_readPressure@p
  5111  0676  0D71               	rlf	?___lldiv+1,w
  5112  0677  00D4               	movwf	BMP280_readPressure@p+1
  5113  0678  0D72               	rlf	?___lldiv+2,w
  5114  0679  00D5               	movwf	BMP280_readPressure@p+2
  5115  067A  0D73               	rlf	?___lldiv+3,w
  5116  067B  00D6               	movwf	BMP280_readPressure@p+3
  5117  067C                     l209:
  5118                           
  5119                           ;BMP280.c: 309:   var1 = (((int32_t)BMP280_calib.dig_P9) * ((int32_t)(((p/8) * (p/8)) / 
      +                          8192))) / 4096;
  5120  067C  0853               	movf	BMP280_readPressure@p,w
  5121  067D  00AE               	movwf	??_BMP280_readPressure
  5122  067E  0854               	movf	BMP280_readPressure@p+1,w
  5123  067F  00AF               	movwf	??_BMP280_readPressure+1
  5124  0680  0855               	movf	BMP280_readPressure@p+2,w
  5125  0681  00B0               	movwf	??_BMP280_readPressure+2
  5126  0682  0856               	movf	BMP280_readPressure@p+3,w
  5127  0683  00B1               	movwf	??_BMP280_readPressure+3
  5128  0684  3003               	movlw	3
  5129  0685                     u1875:
  5130  0685  1003               	clrc
  5131  0686  0CB1               	rrf	??_BMP280_readPressure+3,f
  5132  0687  0CB0               	rrf	??_BMP280_readPressure+2,f
  5133  0688  0CAF               	rrf	??_BMP280_readPressure+1,f
  5134  0689  0CAE               	rrf	??_BMP280_readPressure,f
  5135  068A                     u1870:
  5136  068A  3EFF               	addlw	-1
  5137  068B  1D03               	skipz
  5138  068C  2E85               	goto	u1875
  5139  068D  0831               	movf	??_BMP280_readPressure+3,w
  5140  068E  00AD               	movwf	___lmul@multiplicand+3
  5141  068F  0830               	movf	??_BMP280_readPressure+2,w
  5142  0690  00AC               	movwf	___lmul@multiplicand+2
  5143  0691  082F               	movf	??_BMP280_readPressure+1,w
  5144  0692  00AB               	movwf	___lmul@multiplicand+1
  5145  0693  082E               	movf	??_BMP280_readPressure,w
  5146  0694  00AA               	movwf	___lmul@multiplicand
  5147  0695  0853               	movf	BMP280_readPressure@p,w
  5148  0696  00B2               	movwf	??_BMP280_readPressure+4
  5149  0697  0854               	movf	BMP280_readPressure@p+1,w
  5150  0698  00B3               	movwf	??_BMP280_readPressure+5
  5151  0699  0855               	movf	BMP280_readPressure@p+2,w
  5152  069A  00B4               	movwf	??_BMP280_readPressure+6
  5153  069B  0856               	movf	BMP280_readPressure@p+3,w
  5154  069C  00B5               	movwf	??_BMP280_readPressure+7
  5155  069D  3003               	movlw	3
  5156  069E                     u1885:
  5157  069E  1003               	clrc
  5158  069F  0CB5               	rrf	??_BMP280_readPressure+7,f
  5159  06A0  0CB4               	rrf	??_BMP280_readPressure+6,f
  5160  06A1  0CB3               	rrf	??_BMP280_readPressure+5,f
  5161  06A2  0CB2               	rrf	??_BMP280_readPressure+4,f
  5162  06A3                     u1880:
  5163  06A3  3EFF               	addlw	-1
  5164  06A4  1D03               	skipz
  5165  06A5  2E9E               	goto	u1885
  5166  06A6  0835               	movf	??_BMP280_readPressure+7,w
  5167  06A7  00A9               	movwf	___lmul@multiplier+3
  5168  06A8  0834               	movf	??_BMP280_readPressure+6,w
  5169  06A9  00A8               	movwf	___lmul@multiplier+2
  5170  06AA  0833               	movf	??_BMP280_readPressure+5,w
  5171  06AB  00A7               	movwf	___lmul@multiplier+1
  5172  06AC  0832               	movf	??_BMP280_readPressure+4,w
  5173  06AD  00A6               	movwf	___lmul@multiplier
  5174  06AE  120A  158A  218D  120A  118A  	fcall	___lmul
  5175  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  5176  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  5177  06B5  0826               	movf	?___lmul,w
  5178  06B6  00B6               	movwf	??_BMP280_readPressure+8
  5179  06B7  0827               	movf	?___lmul+1,w
  5180  06B8  00B7               	movwf	??_BMP280_readPressure+9
  5181  06B9  0828               	movf	?___lmul+2,w
  5182  06BA  00B8               	movwf	??_BMP280_readPressure+10
  5183  06BB  0829               	movf	?___lmul+3,w
  5184  06BC  00B9               	movwf	??_BMP280_readPressure+11
  5185  06BD  300D               	movlw	13
  5186  06BE                     u1895:
  5187  06BE  1003               	clrc
  5188  06BF  0CB9               	rrf	??_BMP280_readPressure+11,f
  5189  06C0  0CB8               	rrf	??_BMP280_readPressure+10,f
  5190  06C1  0CB7               	rrf	??_BMP280_readPressure+9,f
  5191  06C2  0CB6               	rrf	??_BMP280_readPressure+8,f
  5192  06C3                     u1890:
  5193  06C3  3EFF               	addlw	-1
  5194  06C4  1D03               	skipz
  5195  06C5  2EBE               	goto	u1895
  5196  06C6  0839               	movf	??_BMP280_readPressure+11,w
  5197  06C7  00C9               	movwf	_BMP280_readPressure$1105+3
  5198  06C8  0838               	movf	??_BMP280_readPressure+10,w
  5199  06C9  00C8               	movwf	_BMP280_readPressure$1105+2
  5200  06CA  0837               	movf	??_BMP280_readPressure+9,w
  5201  06CB  00C7               	movwf	_BMP280_readPressure$1105+1
  5202  06CC  0836               	movf	??_BMP280_readPressure+8,w
  5203  06CD  00C6               	movwf	_BMP280_readPressure$1105
  5204                           
  5205                           ;BMP280.c: 309:   var1 = (((int32_t)BMP280_calib.dig_P9) * ((int32_t)(((p/8) * (p/8)) / 
      +                          8192))) / 4096;
  5206  06CE  3000               	movlw	0
  5207  06CF  00F3               	movwf	___aldiv@divisor+3
  5208  06D0  3000               	movlw	0
  5209  06D1  00F2               	movwf	___aldiv@divisor+2
  5210  06D2  3010               	movlw	16
  5211  06D3  00F1               	movwf	___aldiv@divisor+1
  5212  06D4  3000               	movlw	0
  5213  06D5  00F0               	movwf	___aldiv@divisor
  5214  06D6  1683               	bsf	3,5	;RP0=1, select bank1
  5215  06D7  1303               	bcf	3,6	;RP1=0, select bank1
  5216  06D8  083E               	movf	(_BMP280_calib^(0+128)+22),w
  5217  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  5218  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  5219  06DB  00A6               	movwf	___lmul@multiplier
  5220  06DC  1683               	bsf	3,5	;RP0=1, select bank1
  5221  06DD  1303               	bcf	3,6	;RP1=0, select bank1
  5222  06DE  083F               	movf	((_BMP280_calib+1)^(0+128)+22),w
  5223  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  5224  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  5225  06E1  00A7               	movwf	___lmul@multiplier+1
  5226  06E2  3000               	movlw	0
  5227  06E3  1BA7               	btfsc	___lmul@multiplier+1,7
  5228  06E4  30FF               	movlw	255
  5229  06E5  00A8               	movwf	___lmul@multiplier+2
  5230  06E6  00A9               	movwf	___lmul@multiplier+3
  5231  06E7  0849               	movf	_BMP280_readPressure$1105+3,w
  5232  06E8  00AD               	movwf	___lmul@multiplicand+3
  5233  06E9  0848               	movf	_BMP280_readPressure$1105+2,w
  5234  06EA  00AC               	movwf	___lmul@multiplicand+2
  5235  06EB  0847               	movf	_BMP280_readPressure$1105+1,w
  5236  06EC  00AB               	movwf	___lmul@multiplicand+1
  5237  06ED  0846               	movf	_BMP280_readPressure$1105,w
  5238  06EE  00AA               	movwf	___lmul@multiplicand
  5239  06EF  120A  158A  218D  120A  118A  	fcall	___lmul
  5240  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  5241  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  5242  06F6  0829               	movf	?___lmul+3,w
  5243  06F7  00F7               	movwf	___aldiv@dividend+3
  5244  06F8  0828               	movf	?___lmul+2,w
  5245  06F9  00F6               	movwf	___aldiv@dividend+2
  5246  06FA  0827               	movf	?___lmul+1,w
  5247  06FB  00F5               	movwf	___aldiv@dividend+1
  5248  06FC  0826               	movf	?___lmul,w
  5249  06FD  00F4               	movwf	___aldiv@dividend
  5250  06FE  120A  158A  239B  120A  118A  	fcall	___aldiv
  5251  0703  0873               	movf	?___aldiv+3,w
  5252  0704  1283               	bcf	3,5	;RP0=0, select bank0
  5253  0705  1303               	bcf	3,6	;RP1=0, select bank0
  5254  0706  00DA               	movwf	BMP280_readPressure@var1+3
  5255  0707  0872               	movf	?___aldiv+2,w
  5256  0708  00D9               	movwf	BMP280_readPressure@var1+2
  5257  0709  0871               	movf	?___aldiv+1,w
  5258  070A  00D8               	movwf	BMP280_readPressure@var1+1
  5259  070B  0870               	movf	?___aldiv,w
  5260  070C  00D7               	movwf	BMP280_readPressure@var1
  5261                           
  5262                           ;BMP280.c: 310:   var2 = (((int32_t)(p/4)) * ((int32_t)BMP280_calib.dig_P8)) / 8192;
  5263  070D  3000               	movlw	0
  5264  070E  00F3               	movwf	___aldiv@divisor+3
  5265  070F  3000               	movlw	0
  5266  0710  00F2               	movwf	___aldiv@divisor+2
  5267  0711  3020               	movlw	32
  5268  0712  00F1               	movwf	___aldiv@divisor+1
  5269  0713  3000               	movlw	0
  5270  0714  00F0               	movwf	___aldiv@divisor
  5271  0715  0853               	movf	BMP280_readPressure@p,w
  5272  0716  00AE               	movwf	??_BMP280_readPressure
  5273  0717  0854               	movf	BMP280_readPressure@p+1,w
  5274  0718  00AF               	movwf	??_BMP280_readPressure+1
  5275  0719  0855               	movf	BMP280_readPressure@p+2,w
  5276  071A  00B0               	movwf	??_BMP280_readPressure+2
  5277  071B  0856               	movf	BMP280_readPressure@p+3,w
  5278  071C  00B1               	movwf	??_BMP280_readPressure+3
  5279  071D  3002               	movlw	2
  5280  071E                     u1905:
  5281  071E  1003               	clrc
  5282  071F  0CB1               	rrf	??_BMP280_readPressure+3,f
  5283  0720  0CB0               	rrf	??_BMP280_readPressure+2,f
  5284  0721  0CAF               	rrf	??_BMP280_readPressure+1,f
  5285  0722  0CAE               	rrf	??_BMP280_readPressure,f
  5286  0723                     u1900:
  5287  0723  3EFF               	addlw	-1
  5288  0724  1D03               	skipz
  5289  0725  2F1E               	goto	u1905
  5290  0726  0831               	movf	??_BMP280_readPressure+3,w
  5291  0727  00A9               	movwf	___lmul@multiplier+3
  5292  0728  0830               	movf	??_BMP280_readPressure+2,w
  5293  0729  00A8               	movwf	___lmul@multiplier+2
  5294  072A  082F               	movf	??_BMP280_readPressure+1,w
  5295  072B  00A7               	movwf	___lmul@multiplier+1
  5296  072C  082E               	movf	??_BMP280_readPressure,w
  5297  072D  00A6               	movwf	___lmul@multiplier
  5298  072E  1683               	bsf	3,5	;RP0=1, select bank1
  5299  072F  1303               	bcf	3,6	;RP1=0, select bank1
  5300  0730  083C               	movf	(_BMP280_calib^(0+128)+20),w
  5301  0731  1283               	bcf	3,5	;RP0=0, select bank0
  5302  0732  1303               	bcf	3,6	;RP1=0, select bank0
  5303  0733  00AA               	movwf	___lmul@multiplicand
  5304  0734  1683               	bsf	3,5	;RP0=1, select bank1
  5305  0735  1303               	bcf	3,6	;RP1=0, select bank1
  5306  0736  083D               	movf	((_BMP280_calib+1)^(0+128)+20),w
  5307  0737  1283               	bcf	3,5	;RP0=0, select bank0
  5308  0738  1303               	bcf	3,6	;RP1=0, select bank0
  5309  0739  00AB               	movwf	___lmul@multiplicand+1
  5310  073A  3000               	movlw	0
  5311  073B  1BAB               	btfsc	___lmul@multiplicand+1,7
  5312  073C  30FF               	movlw	255
  5313  073D  00AC               	movwf	___lmul@multiplicand+2
  5314  073E  00AD               	movwf	___lmul@multiplicand+3
  5315  073F  120A  158A  218D  120A  118A  	fcall	___lmul
  5316  0744  1283               	bcf	3,5	;RP0=0, select bank0
  5317  0745  1303               	bcf	3,6	;RP1=0, select bank0
  5318  0746  0829               	movf	?___lmul+3,w
  5319  0747  00F7               	movwf	___aldiv@dividend+3
  5320  0748  0828               	movf	?___lmul+2,w
  5321  0749  00F6               	movwf	___aldiv@dividend+2
  5322  074A  0827               	movf	?___lmul+1,w
